setjmp = 0x8001572C; // type:func
SPRINTF_OBJ_754 = 0x8001B4A8; // type:func
SPRINTF_OBJ_788 = 0x8001B4DC; // type:func
SPRINTF_OBJ_7A0 = 0x8001B4F4; // type:func
SPRINTF_OBJ_82C = 0x8001B580; // type:func
memchr = 0x8001B5E4; // type:func
memmove = 0x8001B5F4; // type:func
MEMMOVE_OBJ_64 = 0x8001B658; // type:func
SetDumpFnt = 0x8001B664; // type:func
FntLoad = 0x8001B6A4; // type:func
FntOpen = 0x8001B744; // type:func
FONT_OBJ_370 = 0x8001B9D4; // type:func
FntFlush = 0x8001BA00; // type:func
FONT_OBJ_530 = 0x8001BB94; // type:func
FONT_OBJ_55C = 0x8001BBC0; // type:func
FONT_OBJ_5C0 = 0x8001BC24; // type:func
FONT_OBJ_5D8 = 0x8001BC3C; // type:func
FONT_OBJ_618 = 0x8001BC7C; // type:func
FONT_OBJ_688 = 0x8001BCEC; // type:func
FntPrint = 0x8001BD1C; // type:func
FONT_OBJ_820 = 0x8001BE84; // type:func
FONT_OBJ_864 = 0x8001BEC8; // type:func
FONT_OBJ_88C = 0x8001BEF0; // type:func
FONT_OBJ_8E4 = 0x8001BF48; // type:func
FONT_OBJ_95C = 0x8001BFC0; // type:func
FONT_OBJ_97C = 0x8001BFE0; // type:func
FONT_OBJ_99C = 0x8001C000; // type:func
FONT_OBJ_9A0 = 0x8001C004; // type:func
FONT_OBJ_A58 = 0x8001C0BC; // type:func
memset = 0x8001C0E4; // type:func
LoadTPage = 0x8001C0F4; // type:func
E00_OBJ_A8 = 0x8001C19C; // type:func
E00_OBJ_AC = 0x8001C1A0; // type:func
LoadClut2 = 0x8001C1E4; // type:func
GetTPage = 0x8001C254; // type:func
GetClut = 0x8001C294; // type:func
AddPrim = 0x8001C2B4; // type:func
SetDrawMode = 0x8001C384; // type:func
P41_OBJ_8C = 0x8001C410; // type:func
FlushCache = 0x8001C424; // type:func
SetMem = 0x8001C434; // type:func
InitGeom = 0x8001C44C; // type:func
_patch_gte = 0x8001C4D4; // type:func
PATCHGTE_OBJ_AC = 0x8001C580; // type:func
PATCHGTE_OBJ_C4 = 0x8001C598; // type:func
PATCHGTE_OBJ_DC = 0x8001C5B0; // type:func
_bu_init = 0x8001C604; // type:func
InitCARD = 0x8001C614; // type:func
StartCARD = 0x8001C6A4; // type:func
StopCARD = 0x8001C6EC; // type:func
SetInitPadFlag = 0x8001C714; // type:func
ReadInitPadFlag = 0x8001C720; // type:func
PAD_init = 0x8001C730; // type:func
InitPAD = 0x8001C7C0; // type:func
StartPAD = 0x8001C850; // type:func
PAD_OBJ_16C = 0x8001C880; // type:func
PAD_OBJ_1E4 = 0x8001C8F8; // type:func
PAD_OBJ_24C = 0x8001C960; // type:func
InitPAD2 = 0x8001C9A4; // type:func
StartPAD2 = 0x8001C9B4; // type:func
PAD_init2 = 0x8001C9C4; // type:func
SysEnqIntRP = 0x8001C9D4; // type:func
SysDeqIntRP = 0x8001C9E4; // type:func
EnablePAD = 0x8001C9F4; // type:func
DisablePAD = 0x8001CA08; // type:func
_patch_pad = 0x8001CA1C; // type:func
_remove_ChgclrPAD = 0x8001CA94; // type:func
InitCARD2 = 0x8001CB04; // type:func
StartCARD2 = 0x8001CB14; // type:func
StopCARD2 = 0x8001CB24; // type:func
_patch_card_info = 0x8001CB34; // type:func
PATCH_OBJ_44 = 0x8001CB78; // type:func
PATCH_OBJ_C8 = 0x8001CBFC; // type:func
_patch_card = 0x8001CC10; // type:func
_patch_card2 = 0x8001CCA4; // type:func
_copy_memcard_patch = 0x8001CD14; // type:func
bzero = 0x8001DBE4; // type:func
SquareRoot0 = 0x8001E648; // type:func
MulMatrix0 = 0x8001E6D8; // type:func
MulRotMatrix = 0x8001E7E8; // type:func
CompMatrix = 0x8001E8D8; // type:func
ApplyRotMatrixLV = 0x8001EA38; // type:func
SetRotMatrix = 0x8001EB78; // type:func
SetTransMatrix = 0x8001EBA8; // type:func
ratan2 = 0x8001EBE8; // type:func
RATAN_OBJ_B4 = 0x8001EC9C; // type:func
RATAN_OBJ_13C = 0x8001ED24; // type:func
RATAN_OBJ_150 = 0x8001ED38; // type:func
SetBackColor = 0x8001F0E8; // type:func
SetColorMatrix = 0x80020C84; // type:func
RotTrans = 0x80020CB4; // type:func
AddPrims = 0x80020F90; // type:func
PadSetAct = 0x8002E428; // type:func
PadSetActAlign = 0x8002E468; // type:func
PDCMD2_OBJ_7C = 0x8002E4E4; // type:func
PDCMD2_OBJ_A4 = 0x8002E50C; // type:func
PadSetMainMode = 0x8002E5D8; // type:func
PDCMD3_OBJ_9C = 0x8002E674; // type:func
PDCMD3_OBJ_DC = 0x8002E6B4; // type:func
PDCMD3_OBJ_E4 = 0x8002E6BC; // type:func
PDCMD3_OBJ_F4 = 0x8002E6CC; // type:func
PDCMD3_OBJ_140 = 0x8002E718; // type:func
PDCMD3_OBJ_144 = 0x8002E71C; // type:func
PadGetState = 0x8002E738; // type:func
PDENT2_OBJ_B8 = 0x8002E7F0; // type:func
PDENT2_OBJ_BC = 0x8002E7F4; // type:func
PadInfoMode = 0x8002E808; // type:func
PDENT3_OBJ_E0 = 0x8002E8E8; // type:func
PDENT3_OBJ_E4 = 0x8002E8EC; // type:func
PadStartCom = 0x8002E908; // type:func
PadStopCom = 0x8002E9D4; // type:func
PadInitDirect = 0x8002EA18; // type:func
_padInitDirPort = 0x8002EAC8; // type:func
PDDIRRES_OBJ_F0 = 0x8002EBB8; // type:func
PDDIRRES_OBJ_158 = 0x8002EC20; // type:func
PDDIRRES_OBJ_1CC = 0x8002EC94; // type:func
PDDIRRES_OBJ_228 = 0x8002ECF0; // type:func
PDDIRRES_OBJ_24C = 0x8002ED14; // type:func
PDDIRRES_OBJ_25C = 0x8002ED24; // type:func
PDDIRRES_OBJ_2C0 = 0x8002ED88; // type:func
PDDIRRES_OBJ_2EC = 0x8002EDB4; // type:func
PDDIRRES_OBJ_310 = 0x8002EDD8; // type:func
PDDIRRES_OBJ_318 = 0x8002EDE0; // type:func
PDDIRRES_OBJ_584 = 0x8002F04C; // type:func
PDDIRRES_OBJ_594 = 0x8002F05C; // type:func
PDDIRRES_OBJ_5B4 = 0x8002F07C; // type:func
PDDIRRES_OBJ_688 = 0x8002F150; // type:func
PDDIRRES_OBJ_6B4 = 0x8002F17C; // type:func
PDDIRRES_OBJ_6C4 = 0x8002F18C; // type:func
PDDIRRES_OBJ_7AC = 0x8002F274; // type:func
PDDIRRES_OBJ_8D4 = 0x8002F39C; // type:func
PDDIRRES_OBJ_8E8 = 0x8002F3B0; // type:func
PDDIRRES_OBJ_910 = 0x8002F3D8; // type:func
PDDIRRES_OBJ_920 = 0x8002F3E8; // type:func
_dirFailAuto = 0x8002F3F8; // type:func
PDDIRRES_OBJ_A00 = 0x8002F4C8; // type:func
PDDIRRES_OBJ_A10 = 0x8002F4D8; // type:func
_padIsVsync = 0x8002F508; // type:func
_padIntPad = 0x8002F570; // type:func
PDRESRES_OBJ_1E8 = 0x8002F6F0; // type:func
_padInitSioMode = 0x8002F700; // type:func
PDRESRES_OBJ_404 = 0x8002F90C; // type:func
PDRESRES_OBJ_518 = 0x8002FA20; // type:func
PDRESRES_OBJ_52C = 0x8002FA34; // type:func
PDRESRES_OBJ_60C = 0x8002FB14; // type:func
_padSioRW = 0x8002FB24; // type:func
PDRESRES_OBJ_784 = 0x8002FC8C; // type:func
PDRESRES_OBJ_824 = 0x8002FD2C; // type:func
_padSioRW2 = 0x8002FD48; // type:func
PDRESRES_OBJ_8FC = 0x8002FE04; // type:func
PDRESRES_OBJ_988 = 0x8002FE90; // type:func
PDRESRES_OBJ_AA0 = 0x8002FFA8; // type:func
_padClrIntSio0 = 0x8002FFC4; // type:func
_padWaitRXready = 0x80030054; // type:func
_padSetCmd = 0x8003007C; // type:func
_padSendAtLoadInfo = 0x8003008C; // type:func
PDRESRES_OBJ_BF8 = 0x80030100; // type:func
_padRecvAtLoadInfo = 0x80030110; // type:func
PDRESRES_OBJ_CC8 = 0x800301D0; // type:func
PDRESRES_OBJ_D60 = 0x80030268; // type:func
PDRESRES_OBJ_E64 = 0x8003036C; // type:func
PDRESRES_OBJ_E68 = 0x80030370; // type:func
_padGetActSize = 0x80030380; // type:func
_padLoadActInfo = 0x800303B8; // type:func
PDRESRES_OBJ_F70 = 0x80030478; // type:func
PDRESRES_OBJ_F84 = 0x8003048C; // type:func
PDRESRES_OBJ_FDC = 0x800304E4; // type:func
PDRESRES_OBJ_101C = 0x80030524; // type:func
PDRESRES_OBJ_102C = 0x80030534; // type:func
PDRESRES_OBJ_10E0 = 0x800305E8; // type:func
PDRESRES_OBJ_11C4 = 0x800306CC; // type:func
PDRESRES_OBJ_12EC = 0x800307F4; // type:func
PDRESRES_OBJ_1310 = 0x80030818; // type:func
PDRESRES_OBJ_1418 = 0x80030920; // type:func
PDRESRES_OBJ_141C = 0x80030924; // type:func
_padCmdParaMode = 0x8003092C; // type:func
PDRESRES_OBJ_1444 = 0x8003094C; // type:func
PDRESRES_OBJ_1458 = 0x80030960; // type:func
PDRESRES_OBJ_1478 = 0x80030980; // type:func
PDRESRES_OBJ_1498 = 0x800309A0; // type:func
PDRESRES_OBJ_14B8 = 0x800309C0; // type:func
_padSetRC2wait = 0x800309D4; // type:func
_padChkRC2wait = 0x800309F4; // type:func
PDRESRES_OBJ_1534 = 0x80030A3C; // type:func
PDRESRES_OBJ_1580 = 0x80030A88; // type:func
PDRESRES_OBJ_158C = 0x80030A94; // type:func
PDRESRES_OBJ_15D4 = 0x80030ADC; // type:func
PDRESRES_OBJ_1694 = 0x80030B9C; // type:func
PDRESRES_OBJ_16AC = 0x80030BB4; // type:func
PDRESRES_OBJ_1758 = 0x80030C60; // type:func
PDRESRES_OBJ_1874 = 0x80030D7C; // type:func
PDRESRES_OBJ_1AE4 = 0x80030FEC; // type:func
PDRESRES_OBJ_1B94 = 0x8003109C; // type:func
PDRESRES_OBJ_1BD0 = 0x800310D8; // type:func
PDRESRES_OBJ_1BD8 = 0x800310E0; // type:func
PDRESRES_OBJ_1E40 = 0x80031348; // type:func
SsSetSerialVol = 0x8003277C; // type:func
SpuSetCommonAttr = 0x8003288C; // type:func
S_SCA_OBJ_58 = 0x800328E4; // type:func
S_SCA_OBJ_60 = 0x800328EC; // type:func
S_SCA_OBJ_68 = 0x800328F4; // type:func
S_SCA_OBJ_70 = 0x800328FC; // type:func
S_SCA_OBJ_78 = 0x80032904; // type:func
S_SCA_OBJ_80 = 0x8003290C; // type:func
S_SCA_OBJ_88 = 0x80032914; // type:func
S_SCA_OBJ_90 = 0x8003291C; // type:func
S_SCA_OBJ_98 = 0x80032924; // type:func
S_SCA_OBJ_118 = 0x800329A4; // type:func
S_SCA_OBJ_120 = 0x800329AC; // type:func
S_SCA_OBJ_128 = 0x800329B4; // type:func
S_SCA_OBJ_130 = 0x800329BC; // type:func
S_SCA_OBJ_138 = 0x800329C4; // type:func
S_SCA_OBJ_140 = 0x800329CC; // type:func
S_SCA_OBJ_148 = 0x800329D4; // type:func
S_SCA_OBJ_150 = 0x800329DC; // type:func
S_SCA_OBJ_158 = 0x800329E4; // type:func
S_SCA_OBJ_274 = 0x80032B00; // type:func
S_SCA_OBJ_2C8 = 0x80032B54; // type:func
S_SCA_OBJ_31C = 0x80032BA8; // type:func
S_SCA_OBJ_370 = 0x80032BFC; // type:func
_spu_init = 0x80032C0C; // type:func
SPU_OBJ_D4 = 0x80032CE0; // type:func
SPU_OBJ_280 = 0x80032E8C; // type:func
SPU_OBJ_390 = 0x80032F9C; // type:func
SPU_OBJ_424 = 0x80033030; // type:func
_spu_FiDMA = 0x8003304C; // type:func
SPU_OBJ_4EC = 0x800330F8; // type:func
_spu_Fr_ = 0x80033108; // type:func
_spu_t = 0x800331B0; // type:func
SPU_OBJ_78C = 0x80033398; // type:func
SPU_OBJ_814 = 0x80033420; // type:func
_spu_Fw = 0x80033430; // type:func
SPU_OBJ_894 = 0x800334A0; // type:func
_spu_Fr = 0x800334B4; // type:func
_spu_FsetRXX = 0x80033518; // type:func
SPU_OBJ_948 = 0x80033554; // type:func
_spu_FsetRXXa = 0x8003355C; // type:func
SPU_OBJ_9EC = 0x800335F8; // type:func
_spu_FgetRXXa = 0x80033600; // type:func
SPU_OBJ_A28 = 0x80033634; // type:func
_spu_FsetPCR = 0x8003363C; // type:func
SPU_OBJ_A7C = 0x80033688; // type:func
SPU_OBJ_A88 = 0x80033694; // type:func
SPU_OBJ_AB0 = 0x800336BC; // type:func
_spu_Fw1ts = 0x800336E4; // type:func
SPU_OBJ_B18 = 0x80033724; // type:func
DeliverEvent = 0x8003374C; // type:func
DSSYS_2_OBJ_30 = 0x80033814; // type:func
DS_CQ_flush = 0x80033900; // type:func
DSSYS_2_OBJ_17C = 0x80033960; // type:func
DSSYS_2_OBJ_204 = 0x800339E8; // type:func
DSSYS_2_OBJ_300 = 0x80033AE4; // type:func
DSSYS_2_OBJ_3F4 = 0x80033BD8; // type:func
DSSYS_2_OBJ_464 = 0x80033C48; // type:func
DSSYS_2_OBJ_5BC = 0x80033DA0; // type:func
DSSYS_2_OBJ_5CC = 0x80033DB0; // type:func
DSSYS_2_OBJ_668 = 0x80033E4C; // type:func
DSSYS_2_OBJ_688 = 0x80033E6C; // type:func
DsInit = 0x80033EF8; // type:func
DsReset = 0x8003403C; // type:func
DsCommand = 0x80034148; // type:func
DSSYS_2_OBJ_A34 = 0x80034218; // type:func
DSSYS_2_OBJ_B30 = 0x80034314; // type:func
DsPacket = 0x800343BC; // type:func
_DsPacket2 = 0x800343F0; // type:func
DSSYS_2_OBJ_D10 = 0x800344F4; // type:func
DSSYS_2_OBJ_D80 = 0x80034564; // type:func
DSSYS_2_OBJ_DCC = 0x800345B0; // type:func
DSSYS_2_OBJ_E20 = 0x80034604; // type:func
DSSYS_2_OBJ_EDC = 0x800346C0; // type:func
DSSYS_2_OBJ_F7C = 0x80034760; // type:func
DSSYS_2_OBJ_F80 = 0x80034764; // type:func
DsSync = 0x80034790; // type:func
DSSYS_2_OBJ_1168 = 0x8003494C; // type:func
DSSYS_2_OBJ_1188 = 0x8003496C; // type:func
DsReady = 0x80034980; // type:func
DSSYS_2_OBJ_1214 = 0x800349F8; // type:func
DsQueueLen = 0x80034A14; // type:func
DSSYS_2_OBJ_1240 = 0x80034A24; // type:func
DSSYS_2_OBJ_12E4 = 0x80034AC8; // type:func
DSSYS_2_OBJ_1374 = 0x80034B58; // type:func
DSSYS_2_OBJ_1388 = 0x80034B6C; // type:func
DSSYS_2_OBJ_13B8 = 0x80034B9C; // type:func
DS_init = 0x80034BD4; // type:func
DS_reset_members = 0x80034C74; // type:func
DS_close = 0x80034D54; // type:func
DS_cw = 0x80034D94; // type:func
DSSYS_1_OBJ_22C = 0x80034E00; // type:func
DS_vsync_callback = 0x80034E10; // type:func
DS_sync_callback = 0x80034E1C; // type:func
DS_ready_callback = 0x80034E28; // type:func
DS_start_callback = 0x80034E34; // type:func
DS_system_status = 0x80034E40; // type:func
DS_lastcom = 0x80034E58; // type:func
DS_lastmode = 0x80034E68; // type:func
DS_lastpos = 0x80034E78; // type:func
DS_lastseek = 0x80034E84; // type:func
DS_lastread = 0x80034E94; // type:func
DS_status = 0x80034EA4; // type:func
DS_shell_open = 0x80034EB4; // type:func
DS_cw_system = 0x80034EC4; // type:func
DSSYS_1_OBJ_330 = 0x80034F04; // type:func
DSSYS_1_OBJ_37C = 0x80034F50; // type:func
DSSYS_1_OBJ_3B8 = 0x80034F8C; // type:func
DSSYS_1_OBJ_450 = 0x80035024; // type:func
DSSYS_1_OBJ_4A0 = 0x80035074; // type:func
DSSYS_1_OBJ_4F0 = 0x800350C4; // type:func
DSSYS_1_OBJ_508 = 0x800350DC; // type:func
DSSYS_1_OBJ_708 = 0x800352DC; // type:func
DSSYS_1_OBJ_71C = 0x800352F0; // type:func
DSSYS_1_OBJ_724 = 0x800352F8; // type:func
DSSYS_1_OBJ_72C = 0x80035300; // type:func
DSSYS_1_OBJ_734 = 0x80035308; // type:func
DSSYS_1_OBJ_7C8 = 0x8003539C; // type:func
DSSYS_1_OBJ_7D8 = 0x800353AC; // type:func
DSSYS_1_OBJ_830 = 0x80035404; // type:func
DSSYS_1_OBJ_860 = 0x80035434; // type:func
DSSYS_1_OBJ_934 = 0x80035508; // type:func
DSSYS_1_OBJ_93C = 0x80035510; // type:func
DSSYS_1_OBJ_970 = 0x80035544; // type:func
DSSYS_1_OBJ_9E8 = 0x800355BC; // type:func
DSSYS_1_OBJ_A20 = 0x800355F4; // type:func
DSSYS_1_OBJ_A68 = 0x8003563C; // type:func
DSSYS_1_OBJ_A90 = 0x80035664; // type:func
DSSYS_1_OBJ_AA4 = 0x80035678; // type:func
DSSYS_1_OBJ_AB8 = 0x8003568C; // type:func
DSSYS_1_OBJ_B04 = 0x800356D8; // type:func
DSSYS_1_OBJ_B08 = 0x800356DC; // type:func
DSSYS_1_OBJ_B54 = 0x80035728; // type:func
DSSYS_1_OBJ_D78 = 0x8003594C; // type:func
DSSYS_1_OBJ_DCC = 0x800359A0; // type:func
DSSYS_1_OBJ_DDC = 0x800359B0; // type:func
DSSYS_1_OBJ_EB8 = 0x80035A8C; // type:func
DSSYS_1_OBJ_EC8 = 0x80035A9C; // type:func
DSSYS_1_OBJ_F5C = 0x80035B30; // type:func
DSSYS_1_OBJ_FB0 = 0x80035B84; // type:func
DS_stop = 0x80035BE0; // type:func
DS_restart = 0x80035C58; // type:func
DS_system_active = 0x80035C68; // type:func
parcpy = 0x80035C78; // type:func
DSSYS_1_OBJ_10E4 = 0x80035CB8; // type:func
rescpy = 0x80035CC0; // type:func
DSSYS_1_OBJ_112C = 0x80035D00; // type:func
BIOS_1_OBJ_0 = 0x80035D14; // type:func
BIOS_1_OBJ_64 = 0x80035D78; // type:func
BIOS_1_OBJ_264 = 0x80035F78; // type:func
BIOS_1_OBJ_364 = 0x80036078; // type:func
BIOS_1_OBJ_3B0 = 0x800360C4; // type:func
BIOS_1_OBJ_430 = 0x80036144; // type:func
BIOS_1_OBJ_4B0 = 0x800361C4; // type:func
BIOS_1_OBJ_550 = 0x80036264; // type:func
CD_sync = 0x80036278; // type:func
BIOS_1_OBJ_69C = 0x800363B0; // type:func
BIOS_1_OBJ_6CC = 0x800363E0; // type:func
BIOS_1_OBJ_7B4 = 0x800364C8; // type:func
CD_ready = 0x800364F8; // type:func
BIOS_1_OBJ_91C = 0x80036630; // type:func
BIOS_1_OBJ_94C = 0x80036660; // type:func
BIOS_1_OBJ_A7C = 0x80036790; // type:func
CD_cw = 0x800367C0; // type:func
BIOS_1_OBJ_D78 = 0x80036A8C; // type:func
BIOS_1_OBJ_DA8 = 0x80036ABC; // type:func
BIOS_1_OBJ_E90 = 0x80036BA4; // type:func
CD_vol = 0x80036BCC; // type:func
CD_flush = 0x80036C54; // type:func
CD_initvol = 0x80036D28; // type:func
CD_initintr = 0x80036E18; // type:func
CD_init = 0x80036E64; // type:func
